baseMean	log2FoldChange	lfcSE	stat	pvalue	padj	gene_name	DE
9.16595467886762	-1.97719353046026	0.715200650725979	-2.76452982593523	0.00570048954963704	0.0487533252448853	Snrpn	Down
3567.8979633848	-1.63846576734147	0.189805122846017	-8.63235798261729	6.00999411161415e-18	1.53799505562526e-15	Pcsk6	Down
33.9499237000992	-1.60968596306877	0.390363601876169	-4.12355546298959	3.73068575664192e-05	0.000837002346880567	ENSMUSG00000108793	Down
176.321602798983	-2.87652901334509	0.721013235722621	-3.98956478304055	6.61946389500015e-05	0.00135686582818914	Ntrk3	Down
91.459932421785	1.07529730562925	0.364804061361482	2.94760234196995	0.0032024872788684	0.031482795110028	Rhcg	Up
114.954099088195	-2.49833571135147	0.241748955090628	-10.3344219643674	4.92371559711315e-25	2.78071082929376e-22	Slc28a1	Down
27.3668625949863	-2.06625867333422	0.636481425387017	-3.24637702047286	0.00116883935025633	0.0141801238279474	Grm5	Down
82.55163350962	-1.17653034783905	0.268989263927373	-4.37389333187929	1.22050032659692e-05	0.000317291338873086	Rab38	Down
15.1583670299612	-2.45587415325295	0.863477031577138	-2.84416847633724	0.00445274966024114	0.0405601412321631	Me3	Down
7.45929183319871	-3.64104360840634	1.31169983631015	-2.77582073856828	0.00550625585614282	0.0474389576075261	Sytl2	Down
83.1730151818996	-2.10968354489808	0.72714331815536	-2.90133112994835	0.00371580996503621	0.0353411937324989	Dlg2	Down
199.639698061118	1.02451819465941	0.220294555521878	4.6506741495827	3.30851726869701e-06	0.000105013364005271	Gab2	Up
276.578352244295	1.31315016385901	0.355559652183291	3.69319228375802	0.000221456443805573	0.00367106643385393	Serpinh1	Up
785.592220739467	1.03708564181119	0.131362026542569	7.89486634080748	2.90626522781253e-15	5.66652522632305e-13	Arrb1	Up
29.3464025329524	1.12987909415424	0.38133862630479	2.96292852655101	0.00304727317223749	0.0303209234598454	Art5	Up
16.7311952055448	-1.67791825849674	0.426639563750986	-3.93287074397086	8.39373777241431e-05	0.00162882271607348	Nlrp14	Down
8.91960881605744	-3.8270687860756	0.866801336561513	-4.41516253454001	1.00934124318793e-05	0.000267925297908134	Gpr139	Down
51.7152263122211	-1.79013006402984	0.458187405880367	-3.90698225454333	9.34560142899514e-05	0.00178602403972092	Abca14	Down
43.1804145289033	-2.09968144350406	0.690142002267217	-3.04239045965366	0.00234707224940654	0.0246728814510785	Hs3st4	Down
993.810032622714	-1.39250882171518	0.188997211111	-7.36788026410269	1.73362381759609e-13	2.53511525755257e-11	Nfatc2ip	Down
24.4237169561661	-2.79636617453635	0.705081839895065	-3.96601644846295	7.30838211539663e-05	0.00146456776171422	Adam12	Down
47.7355381729723	-1.63103365876387	0.45819327323896	-3.55970668716746	0.000371269232859542	0.00566695945552058	Tcerg1l	Down
129.651639197707	-1.10366679033038	0.202780944100677	-5.44265535021097	5.24921472270287e-08	2.80953067739959e-06	Kndc1	Down
231.566835562133	-2.59804020271912	0.218894577459778	-11.8689107462999	1.71688416905437e-32	1.65406640710427e-29	Utf1	Down
497.812301114255	-1.06729829602457	0.155448150536508	-6.86594399702367	6.60529847735773e-12	7.83924481609891e-10	B4galnt4	Down
200.503850034194	1.58338723345111	0.465701849372802	3.40000203044841	0.000673853527456132	0.00909841143666655	Tnnt3	Up
124.831007442284	2.13317446237225	0.438851010882643	4.86081701870045	1.16902272246692e-06	4.19873994486036e-05	ENSMUSG00000115302	Up
24.789987675289	-1.37186726852242	0.453875026622822	-3.02256609871259	0.00250641338410168	0.0259154282858695	Fgf15	Down
42.8764810440756	-2.00402259932289	0.678813915175246	-2.95224148256524	0.00315476108803337	0.0311048125802316	Nalf1	Down
15.1697566631812	-1.43247205100856	0.467839989375005	-3.06188458349236	0.00219948242883456	0.0234831311730459	1700016D06Rik	Down
795.539277231444	-1.01837752218309	0.16348590833977	-6.22914557300324	4.68985862116835e-10	4.08566513284549e-08	Kbtbd11	Down
134.955998206685	-1.47329011491601	0.327339054992881	-4.50080762574467	6.7695753487982e-06	0.000188879224978904	Ank1	Down
67.6857875615755	-2.37204556356726	0.374372897018699	-6.3360504525219	2.35729625564937e-10	2.16897741994524e-08	Nkx6-3	Down
742.218273969795	-1.57775311324109	0.26076765271101	-6.05041728465301	1.44471126516489e-09	1.10567668695657e-07	Sfrp1	Down
320.983991326058	-1.24620738352393	0.309059513520746	-4.0322569893655	5.52437279666414e-05	0.00116063328092597	Zmat4	Down
328.73349656148	1.16443127949535	0.191724803542754	6.07345141566772	1.25189887523755e-09	9.71734586665428e-08	Tcim	Up
473.583559207134	1.9698034271553	0.403141231327276	4.88613734861614	1.02833473872164e-06	3.7426814112851e-05	Zfp703	Up
54.6834341192661	-1.65816002835263	0.542385827929489	-3.05715957712707	0.00223445286179363	0.0237892182252437	Unc5d	Down
779.365396446207	-2.56860978222091	0.15200357873916	-16.8983507067862	4.62667491601449e-64	1.0825097396355e-60	Vegfc	Down
36.2124560070675	-1.56742911257376	0.44133303028889	-3.55157897777953	0.000382927052070749	0.00582319336937301	Tll1	Down
714.257033009342	-1.37917162192574	0.191083125906533	-7.21765260738067	5.28926243300263e-13	7.46789139032043e-11	Klf2	Down
16.1083898535428	-2.63194312532582	0.717526430128307	-3.66807829623109	0.000244380354956881	0.0039984629904933	Nwd1	Down
15.1110762116397	-3.28743557151678	0.86359152580299	-3.80670198038365	0.000140832281447932	0.00250712076690677	Ttc29	Down
174.39990559692	-3.54373647887833	0.621338640471592	-5.70338982328325	1.17447963387957e-08	7.39831824756905e-07	Pou4f2	Down
35.5260038386751	-2.18088070327617	0.648875515774527	-3.36101555731067	0.000776564513473369	0.0101748588813335	Cntnap4	Down
2436.4380215656	-1.03376914980227	0.226688525335132	-4.56030647459534	5.10790174557254e-06	0.000148591855753086	Cdyl2	Down
31.4640036878461	-1.81091239128998	0.423990789190031	-4.27111257475534	1.94500188759589e-05	0.000477589818816275	Pkd1l2	Down
1166.36468950641	-2.630394137302	0.286322837028392	-9.18681221729151	4.04655334250366e-20	1.2504613328967e-17	Cdh13	Down
189.165426275477	-1.13301360908106	0.312567368554617	-3.62486210355347	0.000289115675499658	0.00463320600130469	Cntn5	Down
9.69517661425263	-3.43608739016208	0.779789793847615	-4.40642775434114	1.0508933679473e-05	0.000278053821974812	Gpr83	Down
168.835246299733	-1.15683980720825	0.203530112309369	-5.68387544271503	1.31676194860098e-08	8.13808573365541e-07	Vstm5	Down
7.92200790109356	-3.55990136660737	1.28784319993002	-2.76423509228516	0.00570564150100179	0.0487566531615475	Muc16	Down
152.271916869287	1.23885904052562	0.294708092971344	4.20368177892584	2.62608068914765e-05	0.000612677343687466	Ets1	Up
68.9980172929908	-1.26482828233326	0.300361646389512	-4.21101794299336	2.54222551124066e-05	0.00059822657217097	Fez1	Down
434.239339576741	-1.35456752463416	0.240291074724831	-5.63719449915209	1.72842859099231e-08	1.04458315362627e-06	Robo4	Down
20.7211201445232	1.52452274281453	0.376558352548518	4.04856971700847	5.15315845706909e-05	0.00109750883237812	AW551984	Up
11.4764873618069	-2.07480845656383	0.685980783540283	-3.02458684900171	0.00248972977347854	0.0257591877637597	Olfr984	Down
200.908763214932	-2.72356682559654	0.391693960746808	-6.95330308489759	3.56830912513471e-12	4.42740657965578e-10	Olfr986	Down
191.003671439543	1.02400450970012	0.348605761042297	2.93742853428025	0.00330946439536708	0.0323017925311812	Fxyd2	Up
1918.17689716736	-1.3973095897059	0.222830714439359	-6.27072256722565	3.59376448735442e-10	3.19884102032014e-08	Ncam1	Down
10.176041228425	-2.16305221104863	0.530853652740692	-4.07466766006266	4.60801054281095e-05	0.00100237495224279	Tnfaip8l3	Down
70.6422712856155	-1.1948587157065	0.288265504098527	-4.14499375998212	3.39822963955457e-05	0.000768732113765536	Lingo1	Down
163.383081666555	-1.09422663826556	0.235691928970079	-4.64261395393168	3.44028783850038e-06	0.00010856461313865	Rpp25	Down
38.3606503573184	-1.01082788453002	0.34954168583962	-2.89186647967881	0.00382960660850553	0.0361297793975251	Cyp11a1	Down
22.021425868571	-1.21736008542004	0.409330651712268	-2.97402620675415	0.0029391997133578	0.0294833104192273	Aldh1a2	Down
88.5439722022915	-4.15251549523237	0.357159438981408	-11.626503577996	3.02224764913126e-31	2.35706533321294e-28	Hcrtr2	Down
124.474618378708	-1.1762514640635	0.219673246951877	-5.35455036234422	8.57694300787971e-08	4.33559174639055e-06	Ooep	Down
118.467399632617	1.54785685373983	0.401791819199609	3.85238518998034	0.000116972825818272	0.00213338634883258	Tbx18	Up
81.2447556584708	-1.44814035043362	0.306724575981114	-4.72130524853277	2.34335943091933e-06	7.86465999172065e-05	Trim43b	Down
533.75992761745	-1.25717609799551	0.211752056968768	-5.93701953120074	2.90250101624096e-09	2.07585858707399e-07	Pcolce2	Down
58.2049257391612	1.00910574416352	0.306245839802423	3.2950839260855	0.000983922895320804	0.0123389656811364	Slc35g2	Up
34.3880552952985	-1.3496131679771	0.416253981442374	-3.24228290453948	0.00118576250743126	0.0143218424385761	Ky	Down
205.068114839811	-4.14788509790587	1.18545412664741	-3.49898406413797	0.000467034493310976	0.00678712593739766	Col6a5	Down
3018.61279471557	-1.0844439644933	0.180508656725069	-6.00771167526336	1.88160065596543e-09	1.39442785264262e-07	Tdgf1	Down
7.16440516270503	-2.59213861575914	0.837595964015338	-3.09473627753974	0.00196987964613138	0.0214941298096867	Dclk3	Down
6.94041491239206	-3.63372516207344	1.23156070051143	-2.95050431583637	0.00317255612097503	0.0312448130783698	Arpp21	Down
26.1981984895699	-3.79893946817206	0.761847320012841	-4.98648399538642	6.14879974207123e-07	2.39773909942006e-05	ENSMUSG00000103968	Down
491.904121699088	1.04391688845087	0.258034819457055	4.04564349356971	5.21795915182944e-05	0.00110699138586351	Eomes	Up
1454.18747481799	-1.83948044457046	0.234859181254183	-7.83226968069704	4.79140401581382e-15	9.12483895011614e-13	Itga9	Down
3.93219478116971	-5.02496292206993	1.7851954466378	-2.8147970753196	0.0048808042735078	0.0430931603188737	Scn11a	Down
339.628779561169	-1.23318948676016	0.273542727871009	-4.50821521141544	6.53752454824189e-06	0.000183622552808088	Dcaf12l1	Down
2665.37146026097	-1.54039296746931	0.236570389988686	-6.51135151589759	7.44776266844172e-11	7.6453515951923e-09	Zic3	Down
48.8110234374823	-1.7216203047368	0.342471306359772	-5.02704977837826	4.98083095546121e-07	1.99452443492772e-05	Fgf13	Down
345.057115222243	-1.36265314721171	0.281134276693723	-4.84698331074096	1.25352968299759e-06	4.48260025068441e-05	Mcf2	Down
213.024436616481	1.04738596519086	0.161711052469025	6.47689783227082	9.36275418862086e-11	9.22421340754783e-09	Dusp9	Up
3.27673709217161	-5.1969008577505	1.84468829148935	-2.81722439597352	0.00484406686896318	0.0430006109376037	Cldn34d	Down
1193.54133373231	-1.08837042441002	0.245336315800653	-4.43623856035389	9.1544394613654e-06	0.00024659771299053	Dmd	Down
394.6003797954	-1.93174531199682	0.238986913599734	-8.08305895456768	6.31620699202255e-16	1.29308547644182e-13	Nr0b1	Down
235.544095445183	-3.54177294746583	0.197835887246978	-17.9025807539372	1.1258185997706e-71	3.68773140540858e-68	Slc7a3	Down
687.358795373198	-1.04189040722438	0.179670583866059	-5.79889253324347	6.67542922327954e-09	4.46245631913765e-07	Nexmif	Down
4.22103729933394	-4.23332079111921	1.38487010740269	-3.05683599385272	0.00223686628812281	0.0237892182252437	Ube2dnl1	Down
32.0038714666934	-1.0960407463315	0.328892918566363	-3.332515492	0.000860646786845372	0.0111077013987025	Cldn34c1	Down
75.0946872535165	-1.09428125877245	0.349277600657345	-3.13298435603372	0.00173038664652246	0.0194377726315122	Pcdh19	Down
24.3910447560991	-2.52808753385098	0.791008198374085	-3.19603202475961	0.00139331646022124	0.0162649586496817	Ripply1	Down
1727.08821573255	1.17163730146897	0.100023251031601	11.7136494703497	1.08506502917845e-31	9.35326055151822e-29	Acsl4	Up
59.9539750398456	1.06455298041321	0.386101307223771	2.75718564142605	0.00583012416902105	0.0495258162034371	Ptchd1	Up
46.1726162653542	-1.33005886503852	0.291181075443474	-4.56780669215131	4.92854237232848e-06	0.000144658901387089	Klhl34	Down
9.38253107647315	-2.17986197410833	0.684315268187614	-3.18546447148786	0.00144521848216508	0.0167395956866335	Adgrg2	Down
35.3310755587901	-1.66464245475823	0.40699756935602	-4.09005502758197	4.31270857105854e-05	0.000945562797547481	Egfl6	Down
41.0195643683392	-1.56189397440373	0.534510297346802	-2.92210268381478	0.00347676895400259	0.0335548155148229	Frmpd4	Down
